!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                              !
!	OS Map Header Translation Table                                        !
!                                                                              !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!	Created					ST	28-Aug-1990
!
!
! Field               Posn     Size   Format
!
OSTF_MH_ONE		1	48			! Comments allowed
OSTF_MH_TWENTY		49	4952			!
!
OSTF_MD_X_ORIG		1	8	I		!
OSTF_MD_Y_ORIG		9	8	I		!
OSTF_MD_SCALE		17	8	I		!
!
OSTF_MH_BGI		25	8	I		!
OSTF_MH_CAP_SCALE	33	8	I		!
OSTF_MH_JOB_NUMBER	41	8	I		!
OSTF_MH_CHANGE_IND	49	8	A		!
OSTF_MH_CHECK_VALUES	57	8	A		!
OSTF_MH_BYTE_COUNT	65	8	I		!
!
CITF_MH 		1	5000			!
!
CITF_MD_X_ORIG		1	10	I		!
CITF_MD_Y_ORIG		11	10	I		!
CITF_MD_SCALE		21	6	I		!
!
CITF_MH_CAP_SCALE	27	6	I		!
CITF_MH_JOB_NUMBER	33	8	I		!
CITF_MH_CHANGE_IND	41	8	A		!
CITF_MH_CHECK_VALUES	57	8	A		!
!
